Customer_ID,Name,Company,Last_Inquiry,Inquiry_Topic
C001,John Doe,GreenTech,01.02.2024,Bulk order for Aluminum.
C002,Jane Smith,EcoBuild,20.01.2024,Pricing for recycled steel.
C003,Mike Brown,Sustainable Solutions,03.02.2024,Compliance details for PET recycling.
C004,Alice Green,ReNew Industries,15.01.2024,Stock levels for Copper.
C005,Robert White,EcoGlass Ltd.,30.01.2024,Processing methods for Glass recycling.
C006,Emma Brown,EcoPaper Inc.,25.01.2024,Bulk order for recycled Paper.
C007,Liam Black,TechScrap Ltd.,05.02.2024,Handling of Electronic Waste.
C008,Sophia White,ReFashion Co.,28.01.2024,Recycling process for Textiles.
C009,William Grey,WoodReclaimers,18.01.2024,Pricing for recycled Wood.
C010,Olivia Green,BatterySafe AG,02.02.2024,Compliance for Lead recycling.